Advent of Code - Day 08
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay08/input.txt
Instructions: LRRLRRRLRRLRRLRRRLRRLRLLRRRLRRRLRRRLRRRLRRRLRRLLRRRLLRLRRRLRRLRRRLLRRRLRLLRRLRLLRLRLLRRLRRRLRRLLRRRLRRRLRLRRRLRRRLRRRLRRRLRLRRRLLRRRLRRLRRRLRLRRRLRRLRLLLLLRRRLRRRLRRRLRRRLRRLLRLRLRRLRRLLRRRLRRRLRRRLLLRRRLRRRLRRRLRLRRRLLRLRLRRLRRLRRRLRRLRRRLRRRLRRRLRRLLRRRLRRLRRLRLLRRRR
[AAA] left: BNG, right: RLN
[PDA] left: NVV, right: MSV
[TDA] left: CFN, right: PVL
[PPA] left: SLK, right: QLG
[QQA] left: QHT, right: BDJ
[QXA] left: LSB, right: MQN
[MBB] left: CLD, right: XBR
[QBB] left: GXD, right: VNJ
[XBB] left: HSS, right: XSF
[FDB] left: FJC, right: QSH
[MFB] left: VMJ, right: NSJ
[HGB] left: HRQ, right: NSS
[QGB] left: SPH, right: HNQ
[BHB] left: XST, right: CDX
[FHB] left: KND, right: PGH
[QJB] left: DBS, right: JFR
[DKB] left: BFD, right: FJL
[XKB] left: JSL, right: JBQ
[LMB] left: CMK, right: RHK
[MMB] left: FJL, right: BFD
[TMB] left: KFQ, right: DMD
[FNB] left: MPK, right: BDX
[HNB] left: BNM, right: LSS
[JNB] left: JXH, right: JBT
[NNB] left: FFQ, right: XXQ
[XNB] left: LCL, right: DRX
[JPB] left: FPS, right: RNT
[VPB] left: QRG, right: TVB
[BQB] left: SBS, right: DXN
[DRB] left: XJV, right: VHV
[HRB] left: FXK, right: KLJ
[JRB] left: XSF, right: HSS
[XRB] left: QPJ, right: FGL
[LSB] left: XLQ, right: FQF
[FTB] left: MFF, right: DQT
[NVB] left: RDQ, right: KQJ
[TVB] left: MBJ, right: JHQ
[XVB] left: FHQ, right: JXL
[BXB] left: FJC, right: QSH
[GXB] left: TCN, right: CTJ
[QXB] left: XXQ, right: FFQ
[RXB] left: BHB, right: HFP
[TXB] left: QCQ, right: JTT
[FBC] left: BVR, right: MBD
[XBC] left: CDF, right: VJF
[NDC] left: JSJ, right: XRB
[VDC] left: JRB, right: XBB
[CFC] left: DPP, right: QKL
[PGC] left: FNB, right: HSV
[GHC] left: BSP, right: NXH
[KHC] left: FJS, right: MVX
[NHC] left: HMG, right: HPG
[FJC] left: TVS, right: LLP
[GJC] left: TLV, right: VNT
